Track,_Artist,_Track_Popularity,_Followers,_Genres,_Artist_Popularity,_Release_Date,_Date,_Total_Playlists,_Akustischer_Fruhling,_All_New_Indie,_Apero,_Arkada_Calsın,_Cafe_Libros,_Coffee_and_Chill,_Feelgood_Indie,_Fresh_Finds,_Fresh_Folk,_Front_Left,_Fruhlings_Chillout,_Fruhlingsgefuhle,_Gentle_Acoustic,_Hanging_Out_and_Relaxing,_Indie_Pop,_Indie_Stage,_Infinite_Acoustic,_Its_ALT_Good!,_Lorem,_Lost_In_The_Woods,_Melancolia_Indie,_MostBeautifulSongsintheWorld,_OFF_POP,_POLLEN,_Rockin_Vibes,_Roots_Rising,_The_Indie_List,_The_New_Alt,_The_Stress_Buster,_Totally_Alt,_Totally_Stress_Free,_Ultimate_Indie,_Van_Life,_Wake_Up_and_Smell_the_Coffee,_Wild_and_Free,_Young___Free,_Your_Coffee_Break,_Your_Office_Stereo
Rapper Weed,SiR,66,321600,"['alternative r&b', 'hip hop', 'indie r&b', 'la pop', 'rap']",71,2020-04-23,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
How Long,Sierra Hull,32,21208,"['bluegrass', 'instrumental bluegrass', 'mandolin', 'new americana', 'old-time', 'progressive bluegrass']",39,2020-02-28,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
May Morning Dew,Siobhan Miller,36,3995,['scottish folk'],37,2020-03-13,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Easy on You,Sir Chloe,40,22448,[],52,2020-05-21,2020-05-29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All Your Love,Sir Sly,54,196918,"['electropop', 'indie pop', 'indie poptimism', 'indie rock', 'indietronica', 'la indie', 'modern alternative rock', 'modern rock', 'shimmer pop', 'vapor soul']",57,2020-05-01,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Fields of Knowing,Skyline Motel,17,843,[],35,2020-03-13,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Young Folks,Sleeping At Last,46,853355,"['ambient worship', 'chamber pop', 'dreamo', 'pop']",75,2020-03-11,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Looking at the World from the Bottom of a Well,Sleeping At Last,48,853355,"['ambient worship', 'chamber pop', 'dreamo', 'pop']",75,2020-03-27,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Think of U,Slug Father,27,419,[],23,2020-05-13,2020-05-29,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slowdown,Smallpools,52,190531,"['hopebeat', 'indie pop', 'indie poptimism', 'indietronica', 'la indie', 'la pop', 'metropopolis', 'modern alternative rock', 'modern rock', 'pop rock', 'shimmer pop']",61,2020-04-17,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
you broke me first,Tate McRae,80,525271,"['pop', 'post-teen pop']",77,2020-04-17,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I Feel A Darkness,Taylor Janzen,23,4245,['manitoba indie'],41,2020-02-28,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Devotion,Taylor Janzen,40,4245,['manitoba indie'],41,2020-04-24,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Riot,The Phenomenal Handclap Band,38,10186,"['balearic', 'nu disco']",44,2020-05-15,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Death Rattle,The Prize Fighter Inferno,40,22075,['progressive post-hardcore'],40,2020-05-15,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Living In A Ghost Town,The Rolling Stones,71,8596905,"['album rock', 'british invasion', 'classic rock', 'protopunk', 'rock']",83,2020-04-23,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Heavy Weather,The Rubens,55,152574,"['australian hip hop', 'australian indie', 'australian pop']",64,2020-04-22,2020-05-29,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hand Over My Heart,The Secret Sisters,40,38851,"['alternative country', 'folk', 'indie folk', 'new americana']",54,2020-02-28,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Brooklyn Bridge To Chorus,The Strokes,72,3216962,"['alternative rock', 'garage rock', 'modern rock', 'permanent wave', 'rock']",80,2020-04-10,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
City Lights,The Sweet Serenades,42,2355,['shiver pop'],31,2020-03-27,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prisoner of Love,The Undercover Dream Lovers,49,32489,['vapor soul'],53,2020-02-27,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
High Low,The Unlikely Candidates,0,100422,"['fort worth indie', 'indie poptimism', 'modern alternative rock', 'modern rock', 'rock']",60,2020-05-29,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cathedral Bell,The Used,53,747251,"['emo', 'pop punk', 'post-hardcore', 'screamo']",68,2020-04-17,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Snowchild,The Weeknd,51,20553117,"['canadian contemporary r&b', 'canadian pop', 'pop']",97,2020-04-03,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Repeat After Me (Interlude),The Weeknd,74,20553117,"['canadian contemporary r&b', 'canadian pop', 'pop']",97,2020-03-20,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
This Dance,The Weeks,39,34284,"['deep new americana', 'mississippi indie']",46,2020-03-03,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Serious,The Whitest Boy Alive,51,292281,"['alternative dance', 'dance-punk', 'electronica', 'indie pop', 'indietronica', 'modern rock', 'new rave']",57,2020-03-06,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Get Better,The Wild Reeds,38,42491,"['deep new americana', 'indie folk', 'new americana', 'stomp and holler']",50,2020-05-21,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freaking Out,The Wrecks,50,63537,"['indie pop', 'la indie', 'modern alternative rock', 'modern rock']",59,2020-05-01,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Out Of Style,The Wrecks,53,63537,"['indie pop', 'la indie', 'modern alternative rock', 'modern rock']",59,2020-03-20,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Find Yourself,Thunder Jackson,38,3591,['cardiff indie'],38,2020-05-20,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Overseas,Thundercat,58,501795,"['afrofuturism', 'hip hop', 'indie soul']",72,2020-04-03,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSYCHO,Tia Gostelow,41,17224,"['australian hip hop', 'australian indie', 'australian pop', 'brisbane indie']",49,2020-05-22,2020-05-29,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karma,Tipling Rock,42,47505,['boston indie'],55,2020-05-22,2020-05-29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
April Fool,Tiz McNamara,49,2111,['irish singer-songwriter'],47,2020-04-01,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Do What You Like,The Phenomenal Handclap Band,48,10186,"['balearic', 'nu disco']",44,2020-05-08,2020-05-29,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hold It Together,The Marías,60,291788,"['bedroom pop', 'indie pop', 'la indie']",66,2020-03-06,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Innocent,Teenage Priest,50,3309,[],45,2020-05-15,2020-05-29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jupiter,The Marías,58,291788,"['bedroom pop', 'indie pop', 'la indie']",66,2020-03-20,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Die 4 Ur Love,Tei Shi,52,104767,"['alternative r&b', 'art pop', 'chillwave', 'dance pop', 'electropop', 'escape room', 'gauze pop', 'indie r&b', 'indie soul', 'indietronica', 'shimmer psych', 'vapor pop', 'vapor soul']",56,2020-05-07,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somebody Else,Tensnake,51,61522,"['alternative dance', 'balearic', 'deep disco house', 'deep house', 'disco house', 'electronica', 'filter house', 'german house', 'hamburg electronic', 'house', 'indie soul', 'new rave', 'nu disco']",57,2020-05-08,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fun,Terror Jr,49,141463,"['dance pop', 'electropop', 'indie electropop', 'indie poptimism', 'indietronica', 'metropopolis', 'pop']",56,2020-03-27,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Higher,Thad Cockrell,6,1649,['alternative ccm'],37,2020-05-27,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
What Should I Say,The 1975,46,4052502,"['indie pop', 'modern alternative rock', 'modern rock', 'nu gaze', 'pop', 'rock']",85,2020-05-22,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Playing On My Mind,The 1975,47,4052502,"['indie pop', 'modern alternative rock', 'modern rock', 'nu gaze', 'pop', 'rock']",85,2020-05-22,2020-05-29,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roadkill,The 1975,47,4052502,"['indie pop', 'modern alternative rock', 'modern rock', 'nu gaze', 'pop', 'rock']",85,2020-05-22,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
If You’re Too Shy (Let Me Know),The 1975,72,4052502,"['indie pop', 'modern alternative rock', 'modern rock', 'nu gaze', 'pop', 'rock']",85,2020-04-23,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonight (I Wish I Was Your Boy),The 1975,74,4052502,"['indie pop', 'modern alternative rock', 'modern rock', 'nu gaze', 'pop', 'rock']",85,2020-05-22,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lost Angeles,The Aces,55,120610,"['dance pop', 'electropop', 'indie pop', 'indie poptimism', 'indietronica']",59,2020-04-06,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Come On Out,The Airborne Toxic Event,39,163022,"['indie pop', 'indie rock', 'la indie', 'metropopolis', 'modern alternative rock', 'modern rock', 'pop rock', 'stomp and holler']",55,2020-04-14,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Saint Cecilia,The Barr Brothers,50,99643,"['canadian americana', 'canadian indie', 'chamber pop', 'deep new americana', 'indie folk', 'new americana', 'roots rock', 'stomp and holler']",57,2020-05-07,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Little Sadie,The Dead Tongues,42,20429,"['deep new americana', 'indie folk', 'new americana', 'stomp and holler']",52,2020-02-25,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peaceful Ambassador,The Dead Tongues,42,20429,"['deep new americana', 'indie folk', 'new americana', 'stomp and holler']",52,2020-05-11,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flashdrive,The Driver Era,55,160309,"['indie pop', 'modern alternative rock']",61,2020-04-02,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deep Sea Diver,The Foxies,44,2907,"['charlotte nc indie', 'hopebeat', 'indie poptimism']",34,2020-05-19,2020-05-29,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
everyone blooms,The Front Bottoms,54,342242,"['alternative emo', 'emo', 'indie rock', 'modern rock', 'new jersey indie', 'pop punk']",64,2020-04-17,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The Meaning Of Life,The Lottery Winners,41,4219,"['english indie rock', 'manchester indie']",44,2020-03-13,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Salt And The Sea - Recorded at Electric Lady Studios NYC,The Lumineers,50,3740486,"['folk-pop', 'modern rock', 'stomp and holler']",79,2020-03-18,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Take Back The Track,The Magic Gang,55,56833,"['brighton indie', 'english indie rock', 'modern alternative rock', 'modern rock', 'rock']",54,2020-04-30,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Karma,The Main Squeeze,48,43049,['retro soul'],45,2020-03-27,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cautious,Max Leone,52,2149,[],46,2020-02-27,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Automatic,0171,27,1785,[],26,2020-05-20,2020-05-29,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wade In The Water (Feat. The War and Treaty, with The Blind Boys of Alabama)",Matt Rollings,38,188,[],31,2020-05-14,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
It Must Be Someone Else's Fault,Courtney Marie Andrews,20,21084,"['alternative country', 'indie folk', 'modern folk rock', 'new americana', 'stomp and holler']",46,2020-05-27,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Supplier!,Crisaunt,55,19484,[],55,2020-05-08,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drive,Cub Sport,56,93600,"['australian hip hop', 'australian indie', 'australian indie rock', 'australian pop', 'brisbane indie']",60,2020-03-27,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Love Is All We Share,Cut Copy,52,260923,"['alternative dance', 'australian dance', 'australian electropop', 'chillwave', 'dance-punk', 'electronic rock', 'electronica', 'electropop', 'filter house', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-synthpop', 'new rave', 'nu disco', 'shimmer pop']",56,2020-05-08,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drinks,Cyn,55,60293,"['electropop', 'indie electropop', 'indie poptimism', 'la pop']",57,2020-03-06,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Whenever You Call,DOUBLECAMP,38,2437,[],43,2020-02-28,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Heat Seeker,DREAMERS,60,89973,"['indie pop', 'indie poptimism', 'modern alternative rock', 'modern rock', 'pop rock', 'rock']",62,2020-04-10,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Alice Hyatt,Damien Jurado,39,131521,"['alternative country', 'chamber pop', 'freak folk', 'indie folk', 'indie rock', 'new americana', 'slow core', 'stomp and holler']",59,2020-03-31,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wenn's draußen grün wird,Das Paradies,49,6936,"['german indie', 'german pop', 'leipzig indie']",41,2020-04-03,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
My Love Is A Hurricane,David Ramirez,13,29544,"['acoustic pop', 'austin americana', 'deep new americana', 'indie folk', 'indiecoustica', 'new americana', 'stomp and holler']",45,2020-05-20,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
I Wanna Live in Your Bedroom,David Ramirez,39,29544,"['acoustic pop', 'austin americana', 'deep new americana', 'indie folk', 'indiecoustica', 'new americana', 'stomp and holler']",45,2020-04-01,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potions,Day Wave,57,87434,"['bay area indie', 'chillwave', 'indie pop', 'indie rock', 'indietronica', 'oakland indie', 'shimmer pop']",57,2020-03-26,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Think About Things - Hot Chip Remix Edit,Daði Freyr,48,31886,['icelandic pop'],66,2020-05-14,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Live Like You,DeWolff,45,27392,"['dutch americana', 'dutch blues', 'dutch indie', 'dutch rock']",44,2020-04-24,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Growing Up/Mother God,Deante' Hitchcock,51,25783,"['alternative r&b', 'atl hip hop', 'underground hip hop']",58,2020-05-13,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I Got Money Now (feat. JID),Deante' Hitchcock,56,25783,"['alternative r&b', 'atl hip hop', 'underground hip hop']",58,2020-04-15,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stone Cold,Deb Never,56,30404,[],51,2020-03-14,2020-05-29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Key to Life on Earth,Declan McKenna,63,505186,"['indie pop', 'modern alternative rock', 'modern rock', 'rock']",70,2020-04-14,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
All I Need - Beirut At Night Mix,Deemie,23,24,[],12,2020-05-18,2020-05-29,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loner,Dehd,44,8576,"['garage psych', 'indie garage rock', 'indie rock', 'surf punk']",43,2020-05-11,2020-05-29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Coffee,Delacey,52,23821,[],64,2020-03-27,2020-05-29,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Resolution,Dermot Kennedy,61,624711,"['folk-pop', 'irish pop', 'pop']",76,2020-03-04,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wayne,Des Rocs,55,73048,"['modern alternative rock', 'modern rock', 'rebel blues', 'rock']",59,2020-05-15,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kickin' Pushin',Destiny Rogers,55,34377,['pop'],56,2020-04-30,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
If I Told,Courtney Marie Andrews,26,21084,"['alternative country', 'indie folk', 'modern folk rock', 'new americana', 'stomp and holler']",46,2020-03-05,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Close at My Side,Courtney Hartman,37,2384,"['indie folk', 'neo-traditional bluegrass']",45,2020-03-27,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Echoes,Georg Levin,20,2846,"['broken beat', 'deep house']",28,2020-05-08,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Monty Python,Connie Constance,35,15951,['uk contemporary r&b'],37,2020-05-21,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
See You When I See You,Carolina Story,38,2894,['new americana'],31,2020-05-15,2020-05-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
One of Us,Catholic Action,28,4392,"['english indie rock', 'scottish indie rock', 'scottish rock']",30,2020-03-27,2020-05-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
You Got a Feeling,Caveman,40,18203,['brooklyn indie'],35,2020-05-01,2020-05-29,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
