Track,_Artist,_Track_Popularity,_Followers,_Genres,_Artist_Popularity,_Release_Date,_Date,_Total_Playlists,_nan,_A1_Hip-Hop,_Afro_Bashment,_Alternative_Hip_Hop,_Anti_Pop,_BAE,_Beast_Mode,_Beats___Rhymes,_Bedroom_Jams,_Cali_Fire,_Channel_X,_Clout_Culture,_Get_Turnt,_Grime_Shutdown,_Hip_Hop_Mix,_Hip-Hop_Central,_Hip-Hop_Favourites,_Hip-Hop_Mixtape,_Hip-Hop_Yoga,_Hot_Hip_Hop,_Hot_Hits_Australia,_Hot_Hits_New_Zealand,_Hot_Hits_UK,_Hot_Rhythmic,_Internet_People,_Locked_In,"_Love,_Sex,___Water",_Mellow_Bars,_Mind_Right,_Most_Necessary,_New_Music_Now,_Off_The_Strength,_Power_Workout,_R_B_Right_Now,_Rap_UK,_Rap_Workout,_RapCaviar,_Shisha_Lounge,_Signed_XOXO,_Singled_Out,_Spilled_Ink,_State_of_Mind,_Swag!,_The_Newness,_The_Realest_Down_South,_Top_Hits_Deutschland,_Top_Hits_NL,_Treino_Hip-Hop,_Urban_Flavour,_Who_We_Be,_Workout_Twerkout
Toosie Slide,Drake,96,46980350,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",99,2020-04-03,2020-06-15,19,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0
Savage Remix (feat. Beyoncé),Megan Thee Stallion,92,1243012,"['houston rap', 'pop', 'pop rap', 'trap queen']",87,2020-04-29,2020-06-15,17,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1
Make It Rain,Pop Smoke,72,611990,['rap'],85,2020-06-12,2020-06-15,15,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
THE SCOTTS,THE SCOTTS,96,118737,[],83,2020-04-24,2020-06-15,13,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Walk Em Down (feat. Roddy Ricch),NLE Choppa,89,1597637,['memphis hip hop'],85,2020-03-19,2020-06-15,13,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
ROCKSTAR (feat. Roddy Ricch),DaBaby,99,3282009,"['nc hip hop', 'rap']",94,2020-04-17,2020-06-15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0
Party Girl,StaySolidRocky,93,26050,[],81,2020-04-21,2020-06-15,13,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Cold,French Montana,76,3455692,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",83,2020-05-01,2020-06-15,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
Shotta Flow 5,NLE Choppa,70,1597637,['memphis hip hop'],85,2020-06-12,2020-06-15,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Moana,G-Eazy,80,4445178,"['hip hop', 'indie pop rap', 'pop rap', 'rap']",86,2020-04-29,2020-06-15,11,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0
Deep End Freestyle,Sleepy Hallow,87,79610,['nyc rap'],78,2020-04-03,2020-06-15,10,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Roses Remix (feat. Future),SAINt JHN,75,369411,"['melodic rap', 'pop rap', 'rap', 'trap']",88,2020-05-29,2020-06-15,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
After Party,Don Toliver,90,601376,"['rap', 'trap']",85,2020-03-13,2020-06-15,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ROCKSTAR (feat. Roddy Ricch) - BLM REMIX,DaBaby,73,3282009,"['nc hip hop', 'rap']",94,2020-06-12,2020-06-15,10,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
The Bigger Picture,Lil Baby,74,4149554,"['atl hip hop', 'atl trap', 'rap', 'trap']",93,2020-06-12,2020-06-15,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GO (feat. Juice WRLD),The Kid LAROI,73,174524,"['australian hip hop', 'pop rap', 'trap', 'vapor trap']",77,2020-06-12,2020-06-15,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Racks 2 Skinny,Migos,79,10415434,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",85,2020-05-11,2020-06-15,9,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"T.D (Lil Yachty & Tierra Whack feat. A$AP Rocky & Tyler, The Creator)",Lil Yachty,78,6227776,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",86,2020-05-29,2020-06-15,9,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Don't Rush (feat. DaBaby),Young T & Bugsey,63,168415,"['afroswing', 'uk drill', 'uk hip hop']",75,2020-06-12,2020-06-15,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
Solitaires (feat. Travis Scott),Future,84,8742826,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",93,2020-05-15,2020-06-15,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
