Track,_Artist,_Track_Popularity,_Followers,_Genres,_Artist_Popularity,_Release_Date,_Date,_Total_Playlists,_nan,_A1_Hip-Hop,_Afro_Bashment,_Alternative_Hip_Hop,_Anti_Pop,_BAE,_Beast_Mode,_Beats___Rhymes,_Bedroom_Jams,_Cali_Fire,_Channel_X,_Clout_Culture,_Get_Turnt,_Grime_Shutdown,_Hip_Hop_Mix,_Hip-Hop_Central,_Hip-Hop_Favourites,_Hip-Hop_Mixtape,_Hip-Hop_Yoga,_Hot_Hip_Hop,_Hot_Hits_Australia,_Hot_Hits_New_Zealand,_Hot_Hits_UK,_Hot_Rhythmic,_Internet_People,_Locked_In,"_Love,_Sex,___Water",_Mellow_Bars,_Mind_Right,_Most_Necessary,_New_Music_Now,_Off_The_Strength,_Power_Workout,_R_B_Right_Now,_Rap_UK,_Rap_Workout,_RapCaviar,_Shisha_Lounge,_Signed_XOXO,_Singled_Out,_Spilled_Ink,_State_of_Mind,_Swag!,_The_Newness,_The_Realest_Down_South,_Top_Hits_Deutschland,_Top_Hits_NL,_Treino_Hip-Hop,_Urban_Flavour,_Who_We_Be,_Workout_Twerkout
Toosie Slide,Drake,96,46770124,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",99,2020-04-03,2020-06-04,21,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0
ROCKSTAR (feat. Roddy Ricch),DaBaby,98,3174134,"['nc hip hop', 'rap']",94,2020-04-17,2020-06-04,18,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0
Savage Remix (feat. Beyoncé),Megan Thee Stallion,92,1196544,"['houston rap', 'pop', 'pop rap', 'trap queen']",87,2020-04-29,2020-06-04,16,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1
THE SCOTTS,THE SCOTTS,96,112804,[],84,2020-04-24,2020-06-04,13,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Party Girl,StaySolidRocky,91,19688,[],79,2020-04-21,2020-06-04,12,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Walk Em Down (feat. Roddy Ricch),NLE Choppa,89,1525346,['memphis hip hop'],85,2020-03-19,2020-06-04,12,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Cold,French Montana,76,3437473,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",83,2020-05-01,2020-06-04,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
After Party,Don Toliver,90,572615,"['rap', 'trap']",85,2020-03-13,2020-06-04,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tell Me U Luv Me (with Trippie Redd),Juice WRLD,81,9688004,"['chicago rap', 'melodic rap']",96,2020-05-29,2020-06-04,11,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3AM,Russ,75,3373258,"['hawaiian hip hop', 'rap']",84,2020-05-19,2020-06-04,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
Racks 2 Skinny,Migos,79,10373441,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",85,2020-05-11,2020-06-04,10,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Moana,G-Eazy,80,4430183,"['hip hop', 'indie pop rap', 'pop rap', 'rap']",86,2020-04-29,2020-06-04,10,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"T.D (Lil Yachty & Tierra Whack feat. A$AP Rocky & Tyler, The Creator)",Lil Yachty,74,6194629,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",85,2020-05-29,2020-06-04,9,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Solitaires (feat. Travis Scott),Future,84,8695681,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",93,2020-05-15,2020-06-04,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Say So (feat. Nicki Minaj),Doja Cat,90,2087256,"['la indie', 'pop']",91,2020-05-01,2020-06-04,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
Zoo York (feat. Fivio Foreign & Pop Smoke),Lil Tjay,80,1358715,"['melodic rap', 'nyc rap']",86,2020-05-08,2020-06-04,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Turks (feat. Travis Scott),NAV,85,2008835,"['canadian hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']",86,2020-03-27,2020-06-04,8,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Need It,Migos,78,10373441,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",85,2020-05-22,2020-06-04,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Temperature Rising,Tory Lanez,78,2962117,"['canadian hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']",88,2020-05-15,2020-06-04,8,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
Deep End Freestyle,Sleepy Hallow,85,69447,['nyc rap'],76,2020-04-03,2020-06-04,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Riot,Lil Skies,76,4068015,"['melodic rap', 'pop rap', 'rap', 'trap']",84,2020-05-14,2020-06-04,8,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BELIEVE IT,PARTYNEXTDOOR,87,2364246,"['pop', 'pop rap', 'rap', 'toronto rap', 'trap', 'urban contemporary']",83,2020-03-27,2020-06-04,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
Secret (feat. Summer Walker),21 Savage,74,7886169,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",87,2020-04-17,2020-06-04,8,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
What It Is,KYLE,70,879331,"['pop rap', 'rap']",76,2020-05-18,2020-06-04,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
