Track,_Artist,_Track_Popularity,_Followers,_Genres,_Artist_Popularity,_Release_Date,_Date,_Total_Playlists,_All_About_Country,_Big_Country,_Breakout_Country,_Country_Drive,_Country_Favourites,_Country_Kind_of_Love,_Country_Rocks,_Fresh_Country,_Hot_Country,_Live_Country,_Nashville_Stripped,_Nashvilles_Worldwide_Hot_50,_New_Boots,_New_Music_Nashville,_New_Traditions_Country_Heroes,_Next_From_Nashville,_PopCo,_Still_Hot,_Texas_Music_Now,_Very_Nearly_Nashville,_Women_of_Country
Cool Again,Kane Brown,74,2491163,"['contemporary country', 'country road']",81,2020-04-23,2020-05-27,8,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
I Called Mama,Tim McGraw,62,3126941,"['contemporary country', 'country', 'country road']",76,2020-05-08,2020-05-27,7,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
Six Feet Apart,Luke Combs,77,2849240,['contemporary country'],86,2020-05-01,2020-05-27,6,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
One Of Them Girls,Lee Brice,74,1249795,"['contemporary country', 'country', 'country road', 'modern country rock']",75,2020-04-10,2020-05-27,6,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
I Love My Country,Florida Georgia Line,73,3721643,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",83,2020-03-27,2020-05-27,6,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
Lady,Brett Young,72,532528,['contemporary country'],76,2020-05-01,2020-05-27,6,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
Hot Sauce,BRELAND,52,12593,[],64,2020-05-22,2020-05-27,5,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
Single Saturday Night,Cole Swindell,56,1312175,"['contemporary country', 'country', 'country road', 'modern country rock']",69,2020-05-22,2020-05-27,5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
More Than My Hometown,Morgan Wallen,78,559950,"['contemporary country', 'country road', 'deep talent show']",82,2020-04-17,2020-05-27,5,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
Be A Light,Thomas Rhett,74,3365162,"['contemporary country', 'country', 'country road', 'modern country rock']",81,2020-03-30,2020-05-27,5,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
